Variable,Origen,Unidad de análisis,Descripción,Codificación o derivación,Tipo en R,Total de casos,Casos válidos,Casos perdidos,Datos perdidos (%),Valores únicos,Ejemplos
conglome,Llave ENAHO,Hogar,Código del conglomerado muestral.,Codificación original de ENAHO 2024.,character,117721,117721,0,0,5359,010651 | 011380 | 015001 | 015003 | 015004
vivienda,Llave ENAHO,Vivienda,Código de identificación de la vivienda.,Codificación original de ENAHO 2024.,character,117721,117721,0,0,541,013 | 026 | 055 | 069 | 084
hogar,Llave ENAHO,Hogar,Código del hogar dentro de la vivienda.,Codificación original de ENAHO 2024.,numeric,117721,117721,0,0,15,11 | 12 | 22 | 13 | 23
codperso,Módulo 200,Persona,Código de la persona dentro del hogar.,Codificación original de ENAHO 2024.,character,117721,117721,0,0,19,01 | 02 | 03 | 04 | 05
ubigeo,Módulo 100,Hogar,Código de ubicación geográfica del hogar.,Codificación UBIGEO del INEI.,character,117721,117721,0,0,1271,150509 | 221003 | 010101 | 010509 | 010110
dominio,Módulo 100,Hogar,Dominio geográfico de la encuesta.,Codificación original de ENAHO 2024.,numeric,117721,117721,0,0,8,2 | 7 | 4 | 5 | 6
estrato,Módulo 100,Hogar,Estrato geográfico y poblacional del hogar.,Valores del 1 al 8 según el diseño muestral.,numeric,117721,117721,0,0,8,4 | 7 | 5 | 6 | 8
tipo_vivienda,Módulo 100,Hogar,Tipo de vivienda ocupada por el hogar.,Variable original P101.,numeric,117721,116589,1132,1,7,3 | 1 | 4 | 5 | 2
material_paredes,Módulo 100,Hogar,Material predominante de las paredes exteriores.,Variable original P102.,numeric,117721,116589,1132,1,9,1 | 3 | 7 | 5 | 4
material_piso,Módulo 100,Hogar,Material predominante del piso de la vivienda.,Variable original P103.,numeric,117721,116589,1132,1,7,5 | 3 | 6 | 2 | 4
habitaciones,Módulo 100,Hogar,Número de habitaciones de la vivienda.,Variable original P104.,numeric,117721,116589,1132,1,15,5 | 4 | 3 | 2 | 8
procedencia_agua,Módulo 100,Hogar,Fuente principal del agua utilizada por el hogar.,Variable original P110.,numeric,117721,117721,0,0,8,1 | 2 | 5 | 7 | 4
servicio_higienico,Módulo 100,Hogar,Tipo de conexión del servicio higiénico.,Variable original P111A.,numeric,117721,117721,0,0,8,1 | 7 | 3 | 5 | 4
electricidad,Módulo 100,Hogar,Disponibilidad de electricidad como alumbrado.,Variable original P1121.,numeric,117721,117721,0,0,2,1 | 0
internet,Módulo 100,Hogar,Disponibilidad de conexión fija o móvil a internet.,Variable original P1144.,numeric,117721,117721,0,0,2,1 | 0
parentesco,Módulo 200,Persona,Relación de parentesco con la jefatura del hogar.,Variable original P203.,numeric,117721,117721,0,0,12,1 | 2 | 5 | 3 | 6
miembro_hogar,Módulo 200,Persona,Indica si la persona es miembro del hogar.,Variable original P204.,numeric,117721,113755,3966,3.4,2,1 | 2
residente_habitual,Módulo 200,Persona,Indica si la persona es residente habitual.,Variable original P205.,numeric,117721,109842,7879,6.7,2,2 | 1
sexo,Módulo 200,Persona,Sexo registrado para la persona encuestada.,Variable original P207.,numeric,117721,113755,3966,3.4,2,1 | 2
edad,Módulo 200,Persona,Edad de la persona en años cumplidos.,Variable original P208A.,numeric,117721,113755,3966,3.4,99,74 | 70 | 22 | 19 | 48
registros_modulo_613,Módulo 613,Hogar,Cantidad de registros encontrados para el hogar en el módulo de olla común.,"Conteo de filas por conglomerado, vivienda y hogar.",integer,117721,117721,0,0,1,1
existe_olla_zona_num,Módulo 613,Hogar,Indicador numérico de existencia de una olla común en la zona.,1 = sí; 0 = no; NA = sin información. Derivada de P613A.,numeric,117721,116004,1717,1.5,2,0 | 1
